pack_id,state,district,collection_date,brand,pack_size,tax_stamp_type,manufacturer,is_illegal
63,Sarawak,City Center,2024-03-03,Booston,20,Blue,JTM,1
64,Johor,Petaling,2024-03-04,Booston,20,Blue,Milton,0
65,Johor,Petaling,2024-03-05,Booston,20,Fake,JTM,0
66,Sabah,Kota Kinabalu,2024-03-06,Booston,20,Fake,Milton,0
67,Selangor,Johor Bahru,2024-03-07,Booston,12,None,Milton,0
68,Sarawak,City Center,2024-03-08,U2,20,None,Legal Co,0
69,Selangor,Kuching,2024-03-09,Canyon,20,Pink,Mahata,0
70,WP KL,Johor Bahru,2024-03-10,Booston,20,Blue,Milton,1
71,Sarawak,Kuching,2024-03-11,Canyon,20,Blue,Neptune,0
72,Selangor,Kota Kinabalu,2024-03-12,Canyon,20,None,Mahata,0
73,Selangor,Kota Kinabalu,2024-03-13,Era,20,None,Mahata,1
74,Sarawak,Petaling,2024-03-14,U2,20,None,Mahata,1
75,Sarawak,City Center,2024-03-15,Booston,20,None,Legal Co,1
76,Sarawak,Kuching,2024-03-16,John,20,Blue,Milton,0
77,Sarawak,Johor Bahru,2024-03-17,Gudang Garam,20,None,Legal Co,0
78,Selangor,Kota Kinabalu,2024-03-18,John,12,Blue,Milton,0
79,Johor,Petaling,2024-03-19,U2,20,None,Legal Co,0
80,Selangor,Petaling,2024-03-20,Gudang Garam,20,Pink,Legal Co,0
81,WP KL,Kuching,2024-03-21,U2,20,None,Neptune,0
82,Sabah,Kota Kinabalu,2024-03-22,Canyon,20,Blue,Legal Co,0
83,Johor,City Center,2024-03-23,Gudang Garam,20,Blue,JTM,0
84,Selangor,Kota Kinabalu,2024-03-24,Canyon,20,Blue,Neptune,1
85,Johor,Kuching,2024-03-25,John,20,None,Legal Co,0
86,Johor,Kuching,2024-03-26,John,20,None,Mahata,0
87,Sarawak,Kota Kinabalu,2024-03-27,Gudang Garam,20,Blue,JTM,1
88,Sabah,Kuching,2024-03-28,Gudang Garam,20,Blue,JTM,1
89,WP KL,Kota Kinabalu,2024-03-29,Booston,20,None,JTM,0
90,Sabah,Johor Bahru,2024-03-30,U2,16,Blue,Neptune,1
91,Selangor,Kota Kinabalu,2024-03-31,Booston,20,None,Legal Co,1
92,Sarawak,Kota Kinabalu,2024-04-01,U2,20,None,Legal Co,0
93,Sarawak,Kuching,2024-04-02,Booston,20,Blue,Mahata,1
94,Sabah,Kuching,2024-04-03,Canyon,20,Blue,Mahata,1
95,Sarawak,Petaling,2024-04-04,Gudang Garam,20,Fake,JTM,0
96,Sabah,Petaling,2024-04-05,John,20,Blue,Mahata,0
97,Sabah,Johor Bahru,2024-04-06,U2,20,Blue,Neptune,1
98,Johor,Petaling,2024-04-07,U2,20,None,Legal Co,1
99,Selangor,Kota Kinabalu,2024-04-08,John,20,Fake,JTM,0
100,Selangor,Kuching,2024-04-09,Booston,20,Fake,Mahata,0
